Waiting for logs. Press CTRL + C to stop
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method task_log_get
ERROR: Unsupproted parsing of conductor message with method task_log_get
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method migration_get_in_progress_by_host_and_node
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method migration_get_in_progress_by_host_and_node
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method task_log_get
ERROR: Unsupproted parsing of conductor message with method task_log_get
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method migration_get_in_progress_by_host_and_node
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method migration_get_in_progress_by_host_and_node
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method task_log_get
ERROR: Unsupproted parsing of conductor message with method task_log_get
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method migration_get_in_progress_by_host_and_node
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method migration_get_in_progress_by_host_and_node
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method task_log_get
ERROR: Unsupproted parsing of conductor message with method task_log_get
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method migration_get_in_progress_by_host_and_node
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method migration_get_in_progress_by_host_and_node
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method task_log_get
ERROR: Unsupproted parsing of conductor message with method task_log_get
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method migration_get_in_progress_by_host_and_node
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method migration_get_in_progress_by_host_and_node
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method task_log_get
ERROR: Unsupproted parsing of conductor message with method task_log_get
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method migration_get_in_progress_by_host_and_node
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method migration_get_in_progress_by_host_and_node
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method task_log_get
ERROR: Unsupproted parsing of conductor message with method task_log_get
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method migration_get_in_progress_by_host_and_node
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method migration_get_in_progress_by_host_and_node
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method task_log_get
ERROR: Unsupproted parsing of conductor message with method task_log_get
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method migration_get_in_progress_by_host_and_node
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method migration_get_in_progress_by_host_and_node
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method task_log_get
ERROR: Unsupproted parsing of conductor message with method task_log_get
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method migration_get_in_progress_by_host_and_node
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method task_log_get
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method migration_get_in_progress_by_host_and_node
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method task_log_get
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method migration_get_in_progress_by_host_and_node
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method task_log_get
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method migration_get_in_progress_by_host_and_node
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method task_log_get
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method migration_get_in_progress_by_host_and_node
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method task_log_get
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method migration_get_in_progress_by_host_and_node
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method task_log_get
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method migration_get_in_progress_by_host_and_node
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method task_log_get
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method migration_get_in_progress_by_host_and_node
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method task_log_get
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method migration_get_in_progress_by_host_and_node
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method task_log_get
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method migration_get_in_progress_by_host_and_node
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method task_log_get
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method migration_get_in_progress_by_host_and_node
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method task_log_get
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method migration_get_in_progress_by_host_and_node
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method task_log_get
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method migration_get_in_progress_by_host_and_node
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method task_log_get
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method migration_get_in_progress_by_host_and_node
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method task_log_get
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method migration_get_in_progress_by_host_and_node
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method task_log_get
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method migration_get_in_progress_by_host_and_node
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method task_log_get
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method migration_get_in_progress_by_host_and_node
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method task_log_get
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method migration_get_in_progress_by_host_and_node
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method task_log_get
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method migration_get_in_progress_by_host_and_node
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method task_log_get
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method migration_get_in_progress_by_host_and_node
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method task_log_get
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method migration_get_in_progress_by_host_and_node
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
{
    "_context_auth_token": "e73f460277ca4656bb38a78f14f50e4b",
    "_context_instance_lock_checked": false,
    "_context_is_admin": true,
    "_context_project_id": "4ec7fd2ad8bc41c192019151a25a3a72",
    "_context_project_name": "admin",
    "_context_quota_class": null,
    "_context_read_deleted": "no",
    "_context_remote_address": "172.16.0.2",
    "_context_request_id": "req-b3a82dc1-f401-4ba7-892d-ca12b69b0cbb",
    "_context_roles": [
        "admin"
    ],
    "_context_service_catalog": [
        {
            "endpoints": [
                {
                    "adminURL": "http://192.168.0.1:8776/v1/4ec7fd2ad8bc41c192019151a25a3a72",
                    "internalURL": "http://192.168.0.1:8776/v1/4ec7fd2ad8bc41c192019151a25a3a72",
                    "publicURL": "http://172.16.0.2:8776/v1/4ec7fd2ad8bc41c192019151a25a3a72",
                    "region": "RegionOne"
                }
            ],
            "name": "cinder",
            "type": "volume"
        },
        {
            "endpoints": [
                {
                    "adminURL": "http://192.168.0.1:8776/v2/4ec7fd2ad8bc41c192019151a25a3a72",
                    "internalURL": "http://192.168.0.1:8776/v2/4ec7fd2ad8bc41c192019151a25a3a72",
                    "publicURL": "http://172.16.0.2:8776/v2/4ec7fd2ad8bc41c192019151a25a3a72",
                    "region": "RegionOne"
                }
            ],
            "name": "cinderv2",
            "type": "volumev2"
        }
    ],
    "_context_tenant": "4ec7fd2ad8bc41c192019151a25a3a72",
    "_context_timestamp": "2015-08-28T15:56:08.913589",
    "_context_user": "8fe013c359294e0d9d9950efdb0a8434",
    "_context_user_id": "8fe013c359294e0d9d9950efdb0a8434",
    "_context_user_name": "admin",
    "_unique_id": "8945518b87994f07b476d7c016854f74",
    "event_type": "compute.instance.update",
    "message_id": "7d431656-9ac5-4b83-8c47-50e607a6b106",
    "payload": {
        "access_ip_v4": null,
        "access_ip_v6": null,
        "architecture": null,
        "audit_period_beginning": "2015-08-01T00:00:00.000000",
        "audit_period_ending": "2015-08-28T15:56:09.324888",
        "availability_zone": "nova",
        "bandwidth": {},
        "cell_name": "",
        "created_at": "2015-08-28 15:12:22",
        "deleted_at": "",
        "disk_gb": 0,
        "display_name": "notifications-4d2232cd-d194-4ce4-ae64-7f2b639e0bb4",
        "ephemeral_gb": 0,
        "host": "node-2",
        "hostname": "notifications-4d2232cd-d194-4ce4-ae64-7f2b639e0bb4",
        "image_meta": {
            "base_image_ref": "f8c261b3-bdcb-4d93-9f27-7fbcd340143c",
            "container_format": "bare",
            "disk_format": "qcow2",
            "min_disk": "0",
            "min_ram": "64",
            "murano_image_info": "{\"title\": \"Murano Demo\", \"type\": \"cirros.demo\"}"
        },
        "image_ref_url": "http://172.16.0.2:9292/images/f8c261b3-bdcb-4d93-9f27-7fbcd340143c",
        "instance_flavor_id": "2dd0b247-4a15-47c1-bcaa-527e1feb67bc",
        "instance_id": "4d2232cd-d194-4ce4-ae64-7f2b639e0bb4",
        "instance_type": "m1.micro",
        "instance_type_id": 6,
        "kernel_id": "",
        "launched_at": "2015-08-28T15:13:10.000000",
        "memory_mb": 64,
        "metadata": {},
        "new_task_state": "deleting",
        "node": "node-2.domain.tld",
        "old_state": "active",
        "old_task_state": "deleting",
        "os_type": null,
        "progress": "",
        "ramdisk_id": "",
        "reservation_id": "r-5gomuqdz",
        "root_gb": 0,
        "state": "active",
        "state_description": "deleting",
        "tenant_id": "4ec7fd2ad8bc41c192019151a25a3a72",
        "terminated_at": "",
        "user_id": "8fe013c359294e0d9d9950efdb0a8434",
        "vcpus": 1
    },
    "priority": "INFO",
    "publisher_id": "None.node-1",
    "timestamp": "2015-08-28 15:56:09.338041"
}
ERROR: Unsupproted parsing of conductor message with method task_log_get
ERROR: Unsupported parsing of message with routing key compute.node-2
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method migration_get_in_progress_by_host_and_node
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupproted parsing of conductor message with method task_log_get
ERROR: Unsupproted parsing of conductor message with method object_action
{
    "_context_auth_token": null,
    "_context_instance_lock_checked": false,
    "_context_is_admin": true,
    "_context_project_id": null,
    "_context_project_name": null,
    "_context_quota_class": null,
    "_context_read_deleted": "yes",
    "_context_remote_address": null,
    "_context_request_id": "req-c199e19f-2645-4ef8-aa13-f55534538b2d",
    "_context_roles": [],
    "_context_service_catalog": [],
    "_context_tenant": null,
    "_context_timestamp": "2015-08-28T15:56:16.910298",
    "_context_user": null,
    "_context_user_id": null,
    "_context_user_name": null,
    "_unique_id": "df3a8e82d4eb46ae8ada43db7eac9a1b",
    "event_type": "compute.instance.update",
    "message_id": "73c95739-feeb-4014-8f4f-9d2087ba94d1",
    "payload": {
        "access_ip_v4": null,
        "access_ip_v6": null,
        "architecture": null,
        "audit_period_beginning": "2015-08-01T00:00:00.000000",
        "audit_period_ending": "2015-08-28T15:56:16.862286",
        "availability_zone": "nova",
        "bandwidth": {},
        "cell_name": "",
        "created_at": "2015-08-28 15:12:22",
        "deleted_at": "",
        "disk_gb": 0,
        "display_name": "notifications-4d2232cd-d194-4ce4-ae64-7f2b639e0bb4",
        "ephemeral_gb": 0,
        "host": "node-2",
        "hostname": "notifications-4d2232cd-d194-4ce4-ae64-7f2b639e0bb4",
        "image_meta": {
            "base_image_ref": "f8c261b3-bdcb-4d93-9f27-7fbcd340143c",
            "container_format": "bare",
            "disk_format": "qcow2",
            "min_disk": "0",
            "min_ram": "64",
            "murano_image_info": "{\"title\": \"Murano Demo\", \"type\": \"cirros.demo\"}"
        },
        "image_ref_url": "http://172.16.0.2:9292/images/f8c261b3-bdcb-4d93-9f27-7fbcd340143c",
        "instance_flavor_id": "2dd0b247-4a15-47c1-bcaa-527e1feb67bc",
        "instance_id": "4d2232cd-d194-4ce4-ae64-7f2b639e0bb4",
        "instance_type": "m1.micro",
        "instance_type_id": 6,
        "kernel_id": "",
        "launched_at": "2015-08-28T15:13:10.000000",
        "memory_mb": 64,
        "metadata": {},
        "new_task_state": "deleting",
        "node": "node-2.domain.tld",
        "old_state": "active",
        "old_task_state": "deleting",
        "os_type": null,
        "progress": "",
        "ramdisk_id": "",
        "reservation_id": "r-5gomuqdz",
        "root_gb": 0,
        "state": "active",
        "state_description": "deleting",
        "tenant_id": "4ec7fd2ad8bc41c192019151a25a3a72",
        "terminated_at": "",
        "user_id": "8fe013c359294e0d9d9950efdb0a8434",
        "vcpus": 1
    },
    "priority": "INFO",
    "publisher_id": "None.node-1",
    "timestamp": "2015-08-28 15:56:16.900777"
}
ERROR: Unsupproted parsing of conductor message with method object_class_action
ERROR: Unsupported parsing of message with routing key compute.node-2
ERROR: Unsupproted parsing of conductor message with method object_action
ERROR: Unsupproted parsing of conductor message with method object_action
{
    "_context_auth_token": "e73f460277ca4656bb38a78f14f50e4b",
    "_context_instance_lock_checked": false,
    "_context_is_admin": true,
    "_context_project_id": "4ec7fd2ad8bc41c192019151a25a3a72",
    "_context_project_name": "admin",
    "_context_quota_class": null,
    "_context_read_deleted": "no",
    "_context_remote_address": "172.16.0.2",
    "_context_request_id": "req-b3a82dc1-f401-4ba7-892d-ca12b69b0cbb",
    "_context_roles": [
        "admin"
    ],
    "_context_service_catalog": [
        {
            "endpoints": [
                {
                    "adminURL": "http://192.168.0.1:8776/v1/4ec7fd2ad8bc41c192019151a25a3a72",
                    "internalURL": "http://192.168.0.1:8776/v1/4ec7fd2ad8bc41c192019151a25a3a72",
                    "publicURL": "http://172.16.0.2:8776/v1/4ec7fd2ad8bc41c192019151a25a3a72",
                    "region": "RegionOne"
                }
            ],
            "name": "cinder",
            "type": "volume"
        },
        {
            "endpoints": [
                {
                    "adminURL": "http://192.168.0.1:8776/v2/4ec7fd2ad8bc41c192019151a25a3a72",
                    "internalURL": "http://192.168.0.1:8776/v2/4ec7fd2ad8bc41c192019151a25a3a72",
                    "publicURL": "http://172.16.0.2:8776/v2/4ec7fd2ad8bc41c192019151a25a3a72",
                    "region": "RegionOne"
                }
            ],
            "name": "cinderv2",
            "type": "volumev2"
        }
    ],
    "_context_tenant": "4ec7fd2ad8bc41c192019151a25a3a72",
    "_context_timestamp": "2015-08-28T15:56:08.913589",
    "_context_user": "8fe013c359294e0d9d9950efdb0a8434",
    "_context_user_id": "8fe013c359294e0d9d9950efdb0a8434",
    "_context_user_name": "admin",
    "_unique_id": "ce052b93e549431096084cf3976e2dfa",
    "event_type": "compute.instance.update",
    "message_id": "d6cacb72-8d4d-4082-9406-48344c60511e",
    "payload": {
        "access_ip_v4": null,
        "access_ip_v6": null,
        "architecture": null,
        "audit_period_beginning": "2015-08-01T00:00:00.000000",
        "audit_period_ending": "2015-08-28T15:56:27.613335",
        "availability_zone": "nova",
        "bandwidth": {},
        "cell_name": "",
        "created_at": "2015-08-28 15:12:22",
        "deleted_at": "",
        "disk_gb": 0,
        "display_name": "notifications-4d2232cd-d194-4ce4-ae64-7f2b639e0bb4",
        "ephemeral_gb": 0,
        "host": "node-2",
        "hostname": "notifications-4d2232cd-d194-4ce4-ae64-7f2b639e0bb4",
        "image_meta": {
            "base_image_ref": "f8c261b3-bdcb-4d93-9f27-7fbcd340143c",
            "container_format": "bare",
            "disk_format": "qcow2",
            "min_disk": "0",
            "min_ram": "64",
            "murano_image_info": "{\"title\": \"Murano Demo\", \"type\": \"cirros.demo\"}"
        },
        "image_ref_url": "http://172.16.0.2:9292/images/f8c261b3-bdcb-4d93-9f27-7fbcd340143c",
        "instance_flavor_id": "2dd0b247-4a15-47c1-bcaa-527e1feb67bc",
        "instance_id": "4d2232cd-d194-4ce4-ae64-7f2b639e0bb4",
        "instance_type": "m1.micro",
        "instance_type_id": 6,
        "kernel_id": "",
        "launched_at": "2015-08-28T15:13:10.000000",
        "memory_mb": 64,
        "metadata": {},
        "new_task_state": null,
        "node": "node-2.domain.tld",
        "old_state": "active",
        "old_task_state": "deleting",
        "os_type": null,
